User-agent: Baiduspider
Disallow: /
Disallow: /actActivityDetailsForAg
Disallow: /actActivityDetailsForCoal
Disallow: /actActivityDetailsForLandfill
Disallow: /actActivityDetailsForOilgas
Disallow: /actActivityDetailsForWw
Disallow: /actOrgContactDetailsByContactId
Disallow: /actOrgContactDetailsByOrgId
Disallow: /actsearchresultAll
Disallow: /actsearchresultexportsite
Disallow: /actsearchresultNew
Disallow: /actSearchResultsExportActivities
Disallow: /actSiteDetailsForAg
Disallow: /actSiteDetailsForAgShowSite
Disallow: /actSiteDetailsForCoal
Disallow: /actSiteDetailsForLandfill
Disallow: /actSiteDetailsForLandfillShowActivity
Disallow: /actSiteDetailsForOilgas
Disallow: /actSiteDetailsForWw
Disallow: /attachmentDownload
Disallow: /docDownload
Disallow: /indexact
Disallow: /search
Disallow: /countryCommittee
Disallow: /countryCommittees
Disallow: /countryPartners
Disallow: /pnmFindMe
Disallow: /pnmList
Disallow: /pnmMyExpertise
Disallow: /pnmProfile
Disallow: /pnmSearch
